"","id","condition","model","parsname","pars","LL","convergence","BIC","AIC","RelLik"
"466",128,"Decreasing","Ctl","tau",58.5145184033756,-383.35629437524,0,780.081812205815,770.71258875048,96.3551254898569
"467",128,"Decreasing","Ctl","sigma_ctl",33.6246097751395,-383.35629437524,0,780.081812205815,770.71258875048,96.3551254898569
"468",128,"Decreasing","RTF","tau0",63.3854588027849,-286.001168885383,0,592.05617295377,578.002337770766,96.3551254898569
"469",128,"Decreasing","RTF","sigma_rtf",22.6806919820633,-286.001168885383,0,592.05617295377,578.002337770766,96.3551254898569
"470",128,"Decreasing","RTF","nk",17,-286.001168885383,0,592.05617295377,578.002337770766,96.3551254898569
"471",129,"Stable","Ctl","tau",36.8189981899893,-174.16148733021,0,361.692198115757,352.322974660421,-3.07336268573383
"472",129,"Stable","Ctl","sigma_ctl",13.6286967761802,-174.16148733021,0,361.692198115757,352.322974660421,-3.07336268573383
"473",129,"Stable","RTF","tau0",35.9264805310814,-176.234850015944,0,372.523535214892,358.469700031889,-3.07336268573383
"474",129,"Stable","RTF","sigma_rtf",14.1584538613242,-176.234850015944,0,372.523535214892,358.469700031889,-3.07336268573383
"475",129,"Stable","RTF","nk",33,-176.234850015944,0,372.523535214892,358.469700031889,-3.07336268573383
"476",130,"Stable","Ctl","tau",37.1110926171962,-80.3362512739265,0,174.041726003189,164.672502547853,-5.94318831727097
"477",130,"Stable","Ctl","sigma_ctl",5.7082735865546,-80.3362512739265,0,174.041726003189,164.672502547853,-5.94318831727097
"478",130,"Stable","RTF","tau0",35.9904202981506,-85.2794395911975,0,190.612714365399,176.558879182395,-5.94318831727097
"479",130,"Stable","RTF","sigma_rtf",6.51195214752907,-85.2794395911975,0,190.612714365399,176.558879182395,-5.94318831727097
"480",130,"Stable","RTF","nk",31,-85.2794395911975,0,190.612714365399,176.558879182395,-5.94318831727097
"481",131,"Stable","Ctl","tau",38.9010640304796,-135.326028621287,0,284.021280697911,274.652057242575,-4.94962914696123
"482",131,"Stable","Ctl","sigma_ctl",10.2706170161766,-135.326028621287,0,284.021280697911,274.652057242575,-4.94962914696123
"483",131,"Stable","RTF","tau0",37.5139332814897,-139.275657768249,0,298.605150719501,284.551315536497,-4.94962914696123
"484",131,"Stable","RTF","sigma_rtf",10.6947471587368,-139.275657768249,0,298.605150719501,284.551315536497,-4.94962914696123
"485",131,"Stable","RTF","nk",72,-139.275657768249,0,298.605150719501,284.551315536497,-4.94962914696123
"486",132,"Decreasing","Ctl","tau",21.2243614845526,-205.853793645261,0,425.076810745859,415.707587290523,27.2199781021782
"487",132,"Decreasing","Ctl","sigma_ctl",9.82315646035805,-205.853793645261,0,425.076810745859,415.707587290523,27.2199781021782
"488",132,"Decreasing","RTF","tau0",27.2341549576731,-177.633815543083,0,375.32146626917,361.267631086167,27.2199781021782
"489",132,"Decreasing","RTF","sigma_rtf",11.2137187441393,-177.633815543083,0,375.32146626917,361.267631086167,27.2199781021782
"490",132,"Decreasing","RTF","nk",99,-177.633815543083,0,375.32146626917,361.267631086167,27.2199781021782
"491",133,"Decreasing","Ctl","tau",39.0539007398293,-213.138456849987,0,439.64613715531,430.276913699975,17.2622703178117
"492",133,"Decreasing","Ctl","sigma_ctl",10.7907793022721,-213.138456849987,0,439.64613715531,430.276913699975,17.2622703178117
"493",133,"Decreasing","RTF","tau0",48.4108503798605,-194.876186532176,0,409.806208247355,395.752373064351,17.2622703178117
"494",133,"Decreasing","RTF","sigma_rtf",12.3547984131945,-194.876186532176,0,409.806208247355,395.752373064351,17.2622703178117
"495",133,"Decreasing","RTF","nk",78,-194.876186532176,0,409.806208247355,395.752373064351,17.2622703178117
"496",134,"Decreasing","Ctl","tau",30.7245239451043,-165.403527748647,0,344.176278952629,334.807055497293,25.2084923275166
"497",134,"Decreasing","Ctl","sigma_ctl",7.71965055981497,-165.403527748647,0,344.176278952629,334.807055497293,25.2084923275166
"498",134,"Decreasing","RTF","tau0",39.1498810604719,-139.19503542113,0,298.443906025264,284.39007084226,25.2084923275166
"499",134,"Decreasing","RTF","sigma_rtf",8.90115136688182,-139.19503542113,0,298.443906025264,284.39007084226,25.2084923275166
"500",134,"Decreasing","RTF","nk",55,-139.19503542113,0,298.443906025264,284.39007084226,25.2084923275166
"501",135,"Decreasing","Ctl","tau",33.7459988703746,-208.985560821698,0,431.340345098731,421.971121643395,51.0692881454591
"502",135,"Decreasing","Ctl","sigma_ctl",9.67688179719736,-208.985560821698,0,431.340345098731,421.971121643395,51.0692881454591
"503",135,"Decreasing","RTF","tau0",42.1172631853443,-156.916272676239,0,333.886380535481,319.832545352477,51.0692881454591
"504",135,"Decreasing","RTF","sigma_rtf",9.93269417801243,-156.916272676239,0,333.886380535481,319.832545352477,51.0692881454591
"505",135,"Decreasing","RTF","nk",48,-156.916272676239,0,333.886380535481,319.832545352477,51.0692881454591
"506",136,"Decreasing","Ctl","tau",23.2759664663728,-247.539172075466,0,508.447567606267,499.078344150931,18.6448987446363
"507",136,"Decreasing","Ctl","sigma_ctl",13.4014169937218,-247.539172075466,0,508.447567606267,499.078344150931,18.6448987446363
"508",136,"Decreasing","RTF","tau0",29.3909297292063,-227.894273330829,10,475.842381844662,461.788546661659,18.6448987446363
"509",136,"Decreasing","RTF","sigma_rtf",17.343683359353,-227.894273330829,10,475.842381844662,461.788546661659,18.6448987446363
"510",136,"Decreasing","RTF","nk",38,-227.894273330829,10,475.842381844662,461.788546661659,18.6448987446363
"511",137,"Stable","Ctl","tau",44.3763515374597,-163.148034814221,0,339.665293083778,330.296069628442,3.21003804294145
"512",137,"Stable","Ctl","sigma_ctl",12.0717703301016,-163.148034814221,0,339.665293083778,330.296069628442,3.21003804294145
"513",137,"Stable","RTF","tau0",43.4832938984517,-158.93799677128,0,337.929828725563,323.87599354256,3.21003804294145
"514",137,"Stable","RTF","sigma_rtf",12.6982412973164,-158.93799677128,0,337.929828725563,323.87599354256,3.21003804294145
"515",137,"Stable","RTF","nk",16,-158.93799677128,0,337.929828725563,323.87599354256,3.21003804294145
"516",138,"Decreasing","Ctl","tau",32.0745371739742,-197.136311269766,0,407.641845994867,398.272622539531,19.7375200534798
"517",138,"Decreasing","Ctl","sigma_ctl",9.36161964967359,-197.136311269766,0,407.641845994867,398.272622539531,19.7375200534798
"518",138,"Decreasing","RTF","tau0",43.7700023355739,-176.398791216286,0,372.851417615575,358.797582432571,19.7375200534798
"519",138,"Decreasing","RTF","sigma_rtf",12.5175561678145,-176.398791216286,0,372.851417615575,358.797582432571,19.7375200534798
"520",138,"Decreasing","RTF","nk",99,-176.398791216286,0,372.851417615575,358.797582432571,19.7375200534798
"521",139,"Stable","Ctl","tau",53.5917189396689,-159.231440625473,0,331.832104706282,322.462881250946,0.639349756962247
"522",139,"Stable","Ctl","sigma_ctl",11.8919683919158,-159.231440625473,0,331.832104706282,322.462881250946,0.639349756962247
"523",139,"Stable","RTF","tau0",53.2222582963621,-157.592090868511,0,335.238016920025,321.184181737022,0.639349756962247
"524",139,"Stable","RTF","sigma_rtf",12.7301475151301,-157.592090868511,0,335.238016920025,321.184181737022,0.639349756962247
"525",139,"Stable","RTF","nk",69,-157.592090868511,0,335.238016920025,321.184181737022,0.639349756962247
"526",140,"Stable","Ctl","tau",39.0937506667959,-240.11638563284,0,493.601994721015,484.232771265679,-4.52968370631532
"527",140,"Stable","Ctl","sigma_ctl",17.8456700373481,-240.11638563284,0,493.601994721015,484.232771265679,-4.52968370631532
"528",140,"Stable","RTF","tau0",38.1445308857036,-243.646069339155,0,507.345973861314,493.29213867831,-4.52968370631532
"529",140,"Stable","RTF","sigma_rtf",18.4478398432233,-243.646069339155,0,507.345973861314,493.29213867831,-4.52968370631532
"530",140,"Stable","RTF","nk",20,-243.646069339155,0,507.345973861314,493.29213867831,-4.52968370631532
"531",141,"Stable","Ctl","tau",40.6667675444583,-183.127546016786,0,379.624315488907,370.255092033571,-1.74624775249436
"532",141,"Stable","Ctl","sigma_ctl",13.7911917458211,-183.127546016786,0,379.624315488907,370.255092033571,-1.74624775249436
"533",141,"Stable","RTF","tau0",39.938629447469,-183.87379376928,0,387.801422721564,373.74758753856,-1.74624775249436
"534",141,"Stable","RTF","sigma_rtf",14.2875592752681,-183.87379376928,0,387.801422721564,373.74758753856,-1.74624775249436
"535",141,"Stable","RTF","nk",20,-183.87379376928,0,387.801422721564,373.74758753856,-1.74624775249436
"536",142,"Stable","Ctl","tau",32.1314499723936,-123.004837303481,0,259.378898062299,250.009674606963,-2.5768333759323
"537",142,"Stable","Ctl","sigma_ctl",9.13201951859742,-123.004837303481,0,259.378898062299,250.009674606963,-2.5768333759323
"538",142,"Stable","RTF","tau0",30.8077365100299,-124.581670679414,0,269.217176541831,255.163341358827,-2.5768333759323
"539",142,"Stable","RTF","sigma_rtf",9.19525859798016,-124.581670679414,0,269.217176541831,255.163341358827,-2.5768333759323
"540",142,"Stable","RTF","nk",94,-124.581670679414,0,269.217176541831,255.163341358827,-2.5768333759323
"541",143,"Decreasing","Ctl","tau",38.0130829464529,-229.60010717095,0,472.569437797235,463.200214341899,44.2948978609913
"542",143,"Decreasing","Ctl","sigma_ctl",11.8640470115399,-229.60010717095,0,472.569437797235,463.200214341899,44.2948978609913
"543",143,"Decreasing","RTF","tau0",46.8585008998435,-184.305209309958,0,388.664253802921,374.610418619917,44.2948978609913
"544",143,"Decreasing","RTF","sigma_rtf",12.0071132723755,-184.305209309958,0,388.664253802921,374.610418619917,44.2948978609913
"545",143,"Decreasing","RTF","nk",47,-184.305209309958,0,388.664253802921,374.610418619917,44.2948978609913
"546",144,"Stable","Ctl","tau",43.4138667389039,-257.39350794367,0,528.156239342676,518.787015887341,-5.03031680800251
"547",144,"Stable","Ctl","sigma_ctl",18.7118569950202,-257.39350794367,0,528.156239342676,518.787015887341,-5.03031680800251
"548",144,"Stable","RTF","tau0",42.1134710830973,-261.423824751673,0,542.901484686349,528.847649503346,-5.03031680800251
"549",144,"Stable","RTF","sigma_rtf",19.4648688346958,-261.423824751673,0,542.901484686349,528.847649503346,-5.03031680800251
"550",144,"Stable","RTF","nk",53,-261.423824751673,0,542.901484686349,528.847649503346,-5.03031680800251
"551",145,"Stable","Ctl","tau",35.5582039664361,-180.194084555745,0,373.757392566825,364.388169111489,-2.58576063500067
"552",145,"Stable","Ctl","sigma_ctl",13.1584929017186,-180.194084555745,0,373.757392566825,364.388169111489,-2.58576063500067
"553",145,"Stable","RTF","tau0",34.2504378058068,-181.779845190745,0,383.613525564494,369.559690381491,-2.58576063500067
"554",145,"Stable","RTF","sigma_rtf",13.981212742166,-181.779845190745,0,383.613525564494,369.559690381491,-2.58576063500067
"555",145,"Stable","RTF","nk",95,-181.779845190745,0,383.613525564494,369.559690381491,-2.58576063500067
"556",146,"Stable","Ctl","tau",41.8265094189757,-100.79090267242,0,214.951028800177,205.581805344841,-19.7064746413482
"557",146,"Stable","Ctl","sigma_ctl",7.0109627855341,-100.79090267242,0,214.951028800177,205.581805344841,-19.7064746413482
"558",146,"Stable","RTF","tau0",40.2385375275907,-119.497377313769,0,259.048589810541,244.994754627537,-19.7064746413482
"559",146,"Stable","RTF","sigma_rtf",8.93790501823675,-119.497377313769,0,259.048589810541,244.994754627537,-19.7064746413482
"560",146,"Stable","RTF","nk",36,-119.497377313769,0,259.048589810541,244.994754627537,-19.7064746413482
"561",147,"Decreasing","Ctl","tau",28.0165238985094,-249.242849938874,0,511.854923333085,502.485699877749,27.721135232155
"562",147,"Decreasing","Ctl","sigma_ctl",11.3555993345447,-249.242849938874,0,511.854923333085,502.485699877749,27.721135232155
"563",147,"Decreasing","RTF","tau0",35.1557377064663,-220.521714706719,0,461.097264596443,447.043429413439,27.721135232155
"564",147,"Decreasing","RTF","sigma_rtf",13.5853259414409,-220.521714706719,0,461.097264596443,447.043429413439,27.721135232155
"565",147,"Decreasing","RTF","nk",45,-220.521714706719,0,461.097264596443,447.043429413439,27.721135232155
"566",148,"Decreasing","Ctl","tau",28.5190905049124,-441.48702648421,0,896.343276423756,886.97405296842,85.3005653053765
"567",148,"Decreasing","Ctl","sigma_ctl",34.4032212391067,-441.48702648421,0,896.343276423756,886.97405296842,85.3005653053765
"568",148,"Decreasing","RTF","tau0",35.2562482438463,-355.186461178834,0,730.426757540671,716.372922357667,85.3005653053765
"569",148,"Decreasing","RTF","sigma_rtf",28.7098561180993,-355.186461178834,0,730.426757540671,716.372922357667,85.3005653053765
"570",148,"Decreasing","RTF","nk",13,-355.186461178834,0,730.426757540671,716.372922357667,85.3005653053765
"571",149,"Stable","Ctl","tau",27.1721588750905,-194.942999643175,0,403.255222741685,393.885999286349,12.0082306847837
"572",149,"Stable","Ctl","sigma_ctl",15.4521145171797,-194.942999643175,0,403.255222741685,393.885999286349,12.0082306847837
"573",149,"Stable","RTF","tau0",25.2098706764563,-181.934768958391,0,383.923373099786,369.869537916782,12.0082306847837
"574",149,"Stable","RTF","sigma_rtf",15.2583918475434,-181.934768958391,0,383.923373099786,369.869537916782,12.0082306847837
"575",149,"Stable","RTF","nk",75,-181.934768958391,0,383.923373099786,369.869537916782,12.0082306847837
"576",150,"Decreasing","Ctl","tau",31.4579576095858,-206.426531913212,0,426.222287281761,416.853063826425,-3.18663947754015
"577",150,"Decreasing","Ctl","sigma_ctl",9.34205300309041,-206.426531913212,0,426.222287281761,416.853063826425,-3.18663947754015
"578",150,"Decreasing","RTF","tau0",41.7377283974683,-208.613171390753,0,437.280177964509,423.226342781505,-3.18663947754015
"579",150,"Decreasing","RTF","sigma_rtf",13.7946023074318,-208.613171390753,0,437.280177964509,423.226342781505,-3.18663947754015
"580",150,"Decreasing","RTF","nk",87,-208.613171390753,0,437.280177964509,423.226342781505,-3.18663947754015
"581",151,"Decreasing","Ctl","tau",24.2752047674671,-135.48210285123,0,284.333429157795,274.964205702459,34.0942344730815
"582",151,"Decreasing","Ctl","sigma_ctl",6.07525838806575,-135.48210285123,0,284.333429157795,274.964205702459,34.0942344730815
"583",151,"Decreasing","RTF","tau0",30.9768933619612,-100.387868378148,0,220.8295719393,206.775736756296,34.0942344730815
"584",151,"Decreasing","RTF","sigma_rtf",6.20253466409332,-100.387868378148,0,220.8295719393,206.775736756296,34.0942344730815
"585",151,"Decreasing","RTF","nk",76,-100.387868378148,0,220.8295719393,206.775736756296,34.0942344730815
"586",152,"Stable","Ctl","tau",37.2768568300507,-218.047302900423,0,449.463829256181,440.094605800845,-1.91724643745653
"587",152,"Stable","Ctl","sigma_ctl",15.9554382218534,-218.047302900423,0,449.463829256181,440.094605800845,-1.91724643745653
"588",152,"Stable","RTF","tau0",36.1990672280271,-218.964549337879,0,457.982933858762,443.929098675758,-1.91724643745653
"589",152,"Stable","RTF","sigma_rtf",16.5223646355352,-218.964549337879,0,457.982933858762,443.929098675758,-1.91724643745653
"590",152,"Stable","RTF","nk",61,-218.964549337879,0,457.982933858762,443.929098675758,-1.91724643745653
"591",153,"Decreasing","Ctl","tau",25.6300135071914,-209.271841670674,0,431.912906796685,422.543683341349,-3.85032948792656
"592",153,"Decreasing","Ctl","sigma_ctl",9.5552742171962,-209.271841670674,0,431.912906796685,422.543683341349,-3.85032948792656
"593",153,"Decreasing","RTF","tau0",33.1315818531452,-212.122171158601,0,444.298177500206,430.244342317202,-3.85032948792656
"594",153,"Decreasing","RTF","sigma_rtf",13.4455227090191,-212.122171158601,0,444.298177500206,430.244342317202,-3.85032948792656
"595",153,"Decreasing","RTF","nk",98,-212.122171158601,0,444.298177500206,430.244342317202,-3.85032948792656
"596",154,"Stable","Ctl","tau",43.6172126076039,-150.465643814304,0,314.300511083944,304.931287628608,-1.04929181209462
"597",154,"Stable","Ctl","sigma_ctl",10.9403306550882,-150.465643814304,0,314.300511083944,304.931287628608,-1.04929181209462
"598",154,"Stable","RTF","tau0",42.8405910115533,-150.514935626399,0,321.083706435801,307.029871252797,-1.04929181209462
"599",154,"Stable","RTF","sigma_rtf",11.246673559736,-150.514935626399,0,321.083706435801,307.029871252797,-1.04929181209462
"600",154,"Stable","RTF","nk",94,-150.514935626399,0,321.083706435801,307.029871252797,-1.04929181209462
"601",155,"Stable","Ctl","tau",43.2302078411666,-134.54286359266,0,282.454950640657,273.085727185321,-6.76085185388391
"602",155,"Stable","Ctl","sigma_ctl",9.8778775898759,-134.54286359266,0,282.454950640657,273.085727185321,-6.76085185388391
"603",155,"Stable","RTF","tau0",42.393402578602,-140.303715446544,0,300.661266076092,286.607430893089,-6.76085185388391
"604",155,"Stable","RTF","sigma_rtf",10.6094105594267,-140.303715446544,0,300.661266076092,286.607430893089,-6.76085185388391
"605",155,"Stable","RTF","nk",82,-140.303715446544,0,300.661266076092,286.607430893089,-6.76085185388391
"606",156,"Stable","Ctl","tau",44.638146757389,-182.629747549149,0,378.628718553634,369.259495098298,-5.53016738935986
"607",156,"Stable","Ctl","sigma_ctl",13.4685449084398,-182.629747549149,0,378.628718553634,369.259495098298,-5.53016738935986
"608",156,"Stable","RTF","tau0",43.3902579252061,-187.159914938509,0,394.373665060022,380.319829877018,-5.53016738935986
"609",156,"Stable","RTF","sigma_rtf",14.3149325192255,-187.159914938509,0,394.373665060022,380.319829877018,-5.53016738935986
"610",156,"Stable","RTF","nk",89,-187.159914938509,0,394.373665060022,380.319829877018,-5.53016738935986
"611",157,"Stable","Ctl","tau",37.564375017049,-212.619493359246,0,438.608210173829,429.238986718493,-7.44361266221313
"612",157,"Stable","Ctl","sigma_ctl",16.1298862663737,-212.619493359246,0,438.608210173829,429.238986718493,-7.44361266221313
"613",157,"Stable","RTF","tau0",36.5689577778195,-219.06310602146,0,458.180047225923,444.126212042919,-7.44361266221313
"614",157,"Stable","RTF","sigma_rtf",17.3780094587863,-219.06310602146,0,458.180047225923,444.126212042919,-7.44361266221313
"615",157,"Stable","RTF","nk",97,-219.06310602146,0,458.180047225923,444.126212042919,-7.44361266221313
"616",158,"Decreasing","Ctl","tau",34.0469377240358,-106.807408787507,0,226.98404103035,217.614817575014,-22.3095223007288
"617",158,"Decreasing","Ctl","sigma_ctl",4.83333241390754,-106.807408787507,0,226.98404103035,217.614817575014,-22.3095223007288
"618",158,"Decreasing","RTF","tau0",42.6225616092272,-128.116931088236,0,276.287697359475,262.233862176471,-22.3095223007288
"619",158,"Decreasing","RTF","sigma_rtf",7.56346299784682,-128.116931088236,0,276.287697359475,262.233862176471,-22.3095223007288
"620",158,"Decreasing","RTF","nk",92,-128.116931088236,0,276.287697359475,262.233862176471,-22.3095223007288
"621",159,"Decreasing","Ctl","tau",38.2182757326251,-219.80739670369,0,452.984016862715,443.61479340738,34.5142102394808
"622",159,"Decreasing","Ctl","sigma_ctl",10.6470186980451,-219.80739670369,0,452.984016862715,443.61479340738,34.5142102394808
"623",159,"Decreasing","RTF","tau0",50.1064294841385,-184.293186464209,0,388.640208111422,374.586372928418,34.5142102394808
"624",159,"Decreasing","RTF","sigma_rtf",11.5508713158149,-184.293186464209,0,388.640208111422,374.586372928418,34.5142102394808
"625",159,"Decreasing","RTF","nk",42,-184.293186464209,0,388.640208111422,374.586372928418,34.5142102394808
"626",160,"Decreasing","Ctl","tau",29.3948632424332,-182.434776000032,0,378.2387754554,368.869552000064,30.8307510917936
"627",160,"Decreasing","Ctl","sigma_ctl",8.17413588032967,-182.434776000032,0,378.2387754554,368.869552000064,30.8307510917936
"628",160,"Decreasing","RTF","tau0",36.7515891229699,-150.604024908239,0,321.261884999481,307.208049816477,30.8307510917936
"629",160,"Decreasing","RTF","sigma_rtf",8.64810837821583,-150.604024908239,0,321.261884999481,307.208049816477,30.8307510917936
"630",160,"Decreasing","RTF","nk",79,-150.604024908239,0,321.261884999481,307.208049816477,30.8307510917936
"631",161,"Decreasing","Ctl","tau",27.1418586433738,-224.443133509376,0,462.255490474087,452.886267018752,39.0284605135438
"632",161,"Decreasing","Ctl","sigma_ctl",11.2461630238671,-224.443133509376,0,462.255490474087,452.886267018752,39.0284605135438
"633",161,"Decreasing","RTF","tau0",34.5802926330238,-184.414672995832,0,388.883181174668,374.829345991664,39.0284605135438
"634",161,"Decreasing","RTF","sigma_rtf",12.2005842111549,-184.414672995832,0,388.883181174668,374.829345991664,39.0284605135438
"635",161,"Decreasing","RTF","nk",79,-184.414672995832,0,388.883181174668,374.829345991664,39.0284605135438
"636",162,"Stable","Ctl","tau",41.0240184426851,-135.120901195527,0,283.611025846391,274.241802391055,-3.87295922112429
"637",162,"Stable","Ctl","sigma_ctl",9.84617074667434,-135.120901195527,0,283.611025846391,274.241802391055,-3.87295922112429
"638",162,"Stable","RTF","tau0",39.6237101569062,-137.993860416652,0,296.041556016307,281.987720833304,-3.87295922112429
"639",162,"Stable","RTF","sigma_rtf",10.3790181756206,-137.993860416652,0,296.041556016307,281.987720833304,-3.87295922112429
"640",162,"Stable","RTF","nk",66,-137.993860416652,0,296.041556016307,281.987720833304,-3.87295922112429
"641",163,"Decreasing","Ctl","tau",30.6433966408228,-232.395318840696,0,478.159861136728,468.790637681393,33.7364368908397
"642",163,"Decreasing","Ctl","sigma_ctl",11.2906504103341,-232.395318840696,0,478.159861136728,468.790637681393,33.7364368908397
"643",163,"Decreasing","RTF","tau0",38.5044415480849,-197.658881949857,0,415.371599082717,401.317763899713,33.7364368908397
"644",163,"Decreasing","RTF","sigma_rtf",12.2575257717399,-197.658881949857,0,415.371599082717,401.317763899713,33.7364368908397
"645",163,"Decreasing","RTF","nk",72,-197.658881949857,0,415.371599082717,401.317763899713,33.7364368908397
"646",164,"Decreasing","Ctl","tau",34.2813379306477,-140.305642400328,0,293.980508255993,284.611284800657,0.664127734772364
"647",164,"Decreasing","Ctl","sigma_ctl",6.20779149420492,-140.305642400328,0,293.980508255993,284.611284800657,0.664127734772364
"648",164,"Decreasing","RTF","tau0",43.4058457690042,-138.641514665556,0,297.336864514116,283.283029331112,0.664127734772364
"649",164,"Decreasing","RTF","sigma_rtf",8.45058903092244,-138.641514665556,0,297.336864514116,283.283029331112,0.664127734772364
"650",164,"Decreasing","RTF","nk",91,-138.641514665556,0,297.336864514116,283.283029331112,0.664127734772364
"651",165,"Decreasing","Ctl","tau",22.945334644368,-224.979416741265,0,463.328056937866,453.95883348253,28.1737069459974
"652",165,"Decreasing","Ctl","sigma_ctl",10.6913948281362,-224.979416741265,0,463.328056937866,453.95883348253,28.1737069459974
"653",165,"Decreasing","RTF","tau0",29.6821573022538,-195.805709795268,0,411.665254773539,397.611419590535,28.1737069459974
"654",165,"Decreasing","RTF","sigma_rtf",12.6238067652342,-195.805709795268,0,411.665254773539,397.611419590535,28.1737069459974
"655",165,"Decreasing","RTF","nk",63,-195.805709795268,0,411.665254773539,397.611419590535,28.1737069459974
"656",166,"Stable","Ctl","tau",39.1427938888892,-131.309102467301,0,275.987428389938,266.618204934602,-11.5135570754541
"657",166,"Stable","Ctl","sigma_ctl",9.50756777013449,-131.309102467301,0,275.987428389938,266.618204934602,-11.5135570754541
"658",166,"Stable","RTF","tau0",38.049413131832,-141.822659542755,0,303.699154268514,289.645319085511,-11.5135570754541
"659",166,"Stable","RTF","sigma_rtf",10.3807121099514,-141.822659542755,0,303.699154268514,289.645319085511,-11.5135570754541
"660",166,"Stable","RTF","nk",95,-141.822659542755,0,303.699154268514,289.645319085511,-11.5135570754541
"661",167,"Decreasing","Ctl","tau",38.7772245167335,-219.3446281481,0,452.058479751536,442.689256296201,18.0418318567937
"662",167,"Decreasing","Ctl","sigma_ctl",11.3716622509363,-219.3446281481,0,452.058479751536,442.689256296201,18.0418318567937
"663",167,"Decreasing","RTF","tau0",48.6062210823048,-200.302796291307,0,420.659427765617,406.605592582613,18.0418318567937
"664",167,"Decreasing","RTF","sigma_rtf",12.5719282867361,-200.302796291307,0,420.659427765617,406.605592582613,18.0418318567937
"665",167,"Decreasing","RTF","nk",98,-200.302796291307,0,420.659427765617,406.605592582613,18.0418318567937
"666",168,"Stable","Ctl","tau",61.1516708535345,-248.272454521199,0,509.914132497733,500.544909042397,-5.71208301247202
"667",168,"Stable","Ctl","sigma_ctl",17.3708844949824,-248.272454521199,0,509.914132497733,500.544909042397,-5.71208301247202
"668",168,"Stable","RTF","tau0",60.6346602831356,-252.984537533671,0,526.022910250345,511.969075067341,-5.71208301247202
"669",168,"Stable","RTF","sigma_rtf",18.3727900920715,-252.984537533671,0,526.022910250345,511.969075067341,-5.71208301247202
"670",168,"Stable","RTF","nk",59,-252.984537533671,0,526.022910250345,511.969075067341,-5.71208301247202
"671",169,"Stable","Ctl","tau",46.2831155474489,-214.653193788883,0,442.675611033103,433.306387577767,-7.49674386051396
"672",169,"Stable","Ctl","sigma_ctl",16.1834858522674,-214.653193788883,0,442.675611033103,433.306387577767,-7.49674386051396
"673",169,"Stable","RTF","tau0",44.7509992071911,-221.149937649397,0,462.353710481799,448.299875298795,-7.49674386051396
"674",169,"Stable","RTF","sigma_rtf",17.6305163883904,-221.149937649397,0,462.353710481799,448.299875298795,-7.49674386051396
"675",169,"Stable","RTF","nk",29,-221.149937649397,0,462.353710481799,448.299875298795,-7.49674386051396
"676",170,"Stable","Ctl","tau",32.5010689697766,-84.0366639459716,0,181.442551347279,172.073327891943,-15.1929945189074
"677",170,"Stable","Ctl","sigma_ctl",6.3294428374295,-84.0366639459716,0,181.442551347279,172.073327891943,-15.1929945189074
"678",170,"Stable","RTF","tau0",32.0346175193014,-98.229658464879,0,216.513152112762,202.459316929758,-15.1929945189074
"679",170,"Stable","RTF","sigma_rtf",7.59511291736926,-98.229658464879,0,216.513152112762,202.459316929758,-15.1929945189074
"680",170,"Stable","RTF","nk",78,-98.229658464879,0,216.513152112762,202.459316929758,-15.1929945189074
"681",171,"Stable","Ctl","tau",30.9448517553398,-212.170891261586,0,437.711005978508,428.341782523172,1.03439383477192
"682",171,"Stable","Ctl","sigma_ctl",16.0611573632637,-212.170891261586,0,437.711005978508,428.341782523172,1.03439383477192
"683",171,"Stable","RTF","tau0",29.878806893739,-210.136497426814,0,440.326830036632,426.272994853628,1.03439383477192
"684",171,"Stable","RTF","sigma_rtf",16.2425834078317,-210.136497426814,0,440.326830036632,426.272994853628,1.03439383477192
"685",171,"Stable","RTF","nk",36,-210.136497426814,0,440.326830036632,426.272994853628,1.03439383477192
"686",172,"Decreasing","Ctl","tau",42.6641081411776,-182.375770122542,0,378.12076370042,368.751540245084,-3.11484857208421
"687",172,"Decreasing","Ctl","sigma_ctl",9.94322805442324,-182.375770122542,0,378.12076370042,368.751540245084,-3.11484857208421
"688",172,"Decreasing","RTF","tau0",55.9989908213303,-184.490618694626,0,389.035072572256,374.981237389252,-3.11484857208421
"689",172,"Decreasing","RTF","sigma_rtf",13.5472742198705,-184.490618694626,0,389.035072572256,374.981237389252,-3.11484857208421
"690",172,"Decreasing","RTF","nk",46,-184.490618694626,0,389.035072572256,374.981237389252,-3.11484857208421
"691",173,"Stable","Ctl","tau",26.9388629020433,-190.933501948753,0,395.236227352841,385.867003897506,0.547459833082684
"692",173,"Stable","Ctl","sigma_ctl",15.717913259403,-190.933501948753,0,395.236227352841,385.867003897506,0.547459833082684
"693",173,"Stable","RTF","tau0",26.4887130018319,-189.38604211567,0,398.825919414344,384.77208423134,0.547459833082684
"694",173,"Stable","RTF","sigma_rtf",15.8593870288382,-189.38604211567,0,398.825919414344,384.77208423134,0.547459833082684
"695",173,"Stable","RTF","nk",49,-189.38604211567,0,398.825919414344,384.77208423134,0.547459833082684
"696",174,"Decreasing","Ctl","tau",32.6571551691396,-182.730865328528,0,378.830954112392,369.461730657056,17.5744289170233
"697",174,"Decreasing","Ctl","sigma_ctl",8.17508234338885,-182.730865328528,0,378.830954112392,369.461730657056,17.5744289170233
"698",174,"Decreasing","RTF","tau0",41.7641666219639,-164.156436411505,0,348.366708006013,334.31287282301,17.5744289170233
